constexpr static EFI_GUID gFmpDevicePkgTokenSpaceGuid                   = {0x40b2d964, 0xfe11, 0x40dc, {0x82, 0x83, 0x2e, 0xfb, 0xda, 0x29, 0x53, 0x56}};
constexpr static EFI_GUID gFspReadyForNotifyPhasePpiGuid                = {0xcd167c1e, 0x6e0b, 0x42b3, {0x82, 0xf6, 0xe3, 0xe9, 0x06, 0x19, 0x98, 0x10}};
constexpr static EFI_GUID gFspInApiModePpiGuid                          = {0xa1eeab87, 0xc859, 0x479d, {0x89, 0xb5, 0x14, 0x61, 0xf4, 0x06, 0x1a, 0x3e}};
constexpr static EFI_GUID gFspmArchConfigPpiGuid                        = {0x824d5a3a, 0xaf92, 0x4c0c, {0x9f, 0x19, 0x19, 0x52, 0x6d, 0xca, 0x4a, 0xbb}};
constexpr static EFI_GUID gFspTempRamExitPpiGuid                        = {0xbc1cfbdb, 0x7e50, 0x42be, {0xb4, 0x87, 0x22, 0xe0, 0xa9, 0x0c, 0xb0, 0x52}};
constexpr static EFI_GUID gIntelFsp2PkgTokenSpaceGuid                   = {0xed6e0531, 0xf715, 0x4a3d, {0x9b, 0x12, 0xc1, 0xca, 0x5e, 0xf6, 0x98, 0xa2}};
constexpr static EFI_GUID gFspHeaderFileGuid                            = {0x912740be, 0x2284, 0x4734, {0xb9, 0x71, 0x84, 0xb0, 0x27, 0x35, 0x3f, 0x0c}};
constexpr static EFI_GUID gFspReservedMemoryResourceHobGuid             = {0x69a79759, 0x1373, 0x4367, {0xa6, 0xc4, 0xc7, 0xf5, 0x9e, 0xfd, 0x98, 0x6e}};
constexpr static EFI_GUID gFspNonVolatileStorageHob2Guid                = {0x4866788f, 0x6ba8, 0x47d8, {0x83, 0x06, 0xac, 0xf7, 0x7f, 0x55, 0x10, 0x46}};
constexpr static EFI_GUID gFspNonVolatileStorageHobGuid                 = {0x721acf02, 0x4d77, 0x4c2a, {0xb3, 0xdc, 0x27, 0x0b, 0x7b, 0xa9, 0xe4, 0xb0}};
constexpr static EFI_GUID gFspBootLoaderTolumHobGuid                    = {0x73ff4f56, 0xaa8e, 0x4451, {0xb3, 0x16, 0x36, 0x35, 0x36, 0x67, 0xad, 0x44}};
constexpr static EFI_GUID gFspPerformanceDataGuid                       = {0x56ed21b6, 0xba23, 0x429e, {0x89, 0x32, 0x37, 0x6d, 0x8e, 0x18, 0x2e, 0xe3}};
constexpr static EFI_GUID gFspEventEndOfFirmwareGuid                    = {0xbd44f629, 0xeae7, 0x4198, {0x87, 0xf1, 0x39, 0xfa, 0xb0, 0xfd, 0x71, 0x7e}};
constexpr static EFI_GUID gAddPerfRecordProtocolGuid                    = {0xc4a58d6d, 0x3677, 0x49cb, {0xa0, 0x0a, 0x94, 0x70, 0x76, 0x5f, 0xb5, 0x5e}};
constexpr static EFI_GUID gFspSiliconInitDonePpiGuid                    = {0x4eb6e09c, 0xd256, 0x4e1e, {0xb5, 0x0a, 0x87, 0x4b, 0xd2, 0x84, 0xb3, 0xde}};
constexpr static EFI_GUID gTopOfTemporaryRamPpiGuid                     = {0x2f3962b2, 0x57c5, 0x44ec, {0x9e, 0xfc, 0xa6, 0x9f, 0xd3, 0x02, 0x03, 0x2b}};
constexpr static EFI_GUID gIntelFsp2WrapperTokenSpaceGuid               = {0xa34cf082, 0x0f50, 0x4f0d, {0x89, 0x8a, 0x3d, 0x39, 0x30, 0x2b, 0xc5, 0x1e}};
constexpr static EFI_GUID gFspApiPerformanceGuid                        = {0xc9122295, 0x56ed, 0x4d4e, {0x06, 0xa6, 0x50, 0x8d, 0x89, 0x4d, 0x3e, 0x40}};
constexpr static EFI_GUID gFspHobGuid                                   = {0x6d86fb36, 0xba90, 0x472c, {0xb5, 0x83, 0x3f, 0xbe, 0xd3, 0xfb, 0x20, 0x9a}};
constexpr static EFI_GUID gEfiLoadPeImageProtocolGuid                   = {0x5cb5c776, 0x60d5, 0x45ee, {0x88, 0x3c, 0x45, 0x27, 0x08, 0xcd, 0x74, 0x3f}};
constexpr static EFI_GUID gEfiPrint2ProtocolGuid                        = {0xf05976ef, 0x83f1, 0x4f3d, {0x86, 0x19, 0xf7, 0x59, 0x5d, 0x41, 0xe5, 0x38}};
constexpr static EFI_GUID gEfiPrint2SProtocolGuid                       = {0x0cc252d2, 0xc106, 0x4661, {0xb5, 0xbd, 0x31, 0x47, 0xa4, 0xf8, 0x1f, 0x92}};
constexpr static EFI_GUID gEfiGenericMemTestProtocolGuid                = {0x309de7f1, 0x7f5e, 0x4ace, {0xb4, 0x9c, 0x53, 0x1b, 0xe5, 0xaa, 0x95, 0xef}};
constexpr static EFI_GUID gEfiDebuggerConfigurationProtocolGuid         = {0x577d959c, 0xe967, 0x4546, {0x86, 0x20, 0xc7, 0x78, 0xfa, 0xe5, 0xda, 0x05}};
constexpr static EFI_GUID gEfiFaultTolerantWriteProtocolGuid            = {0x3ebd9e82, 0x2c78, 0x4de6, {0x97, 0x86, 0x8d, 0x4b, 0xfc, 0xb7, 0xc8, 0x81}};
